GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
achat,tn.esprit.rh.achat.entities,CategorieProduit,46,0,0,0,7,0,10,0,10,0
achat,tn.esprit.rh.achat.entities,Operateur,56,0,0,0,8,0,12,0,12,0
achat,tn.esprit.rh.achat.entities,Facture,96,0,0,0,12,0,20,0,20,0
achat,tn.esprit.rh.achat.entities,CategorieFournisseur,15,0,0,0,2,0,1,0,1,0
achat,tn.esprit.rh.achat.entities,DetailFournisseur,59,7,0,0,7,2,12,2,12,2
achat,tn.esprit.rh.achat.entities,Produit,96,0,0,0,12,0,20,0,20,0
achat,tn.esprit.rh.achat.entities,Reglement,66,0,0,0,9,0,14,0,14,0
achat,tn.esprit.rh.achat.entities,SecteurActivite,46,0,0,0,7,0,10,0,10,0
achat,tn.esprit.rh.achat.entities,Stock,68,0,0,0,13,0,13,0,13,0
achat,tn.esprit.rh.achat.entities,Fournisseur,66,10,0,0,7,3,13,3,13,3
achat,tn.esprit.rh.achat.entities,DetailFacture,76,0,0,0,10,0,16,0,16,0
achat,tn.esprit.rh.achat.controllers,FactureRestController,46,0,0,0,14,0,8,0,8,0
achat,tn.esprit.rh.achat.controllers,ProduitRestController,37,0,0,0,11,0,7,0,7,0
achat,tn.esprit.rh.achat.controllers,CategorieProduitController,31,0,0,0,9,0,6,0,6,0
achat,tn.esprit.rh.achat.controllers,OperateurController,31,0,0,0,9,0,6,0,6,0
achat,tn.esprit.rh.achat.controllers,FournisseurRestController,37,0,0,0,11,0,7,0,7,0
achat,tn.esprit.rh.achat.controllers,SecteurActiviteController,31,0,0,0,9,0,6,0,6,0
achat,tn.esprit.rh.achat.controllers,ReglementRestController,35,0,0,0,10,0,6,0,6,0
achat,tn.esprit.rh.achat.controllers,StockRestController,31,0,0,0,9,0,6,0,6,0
achat,tn.esprit.rh.achat,AchatApplication,8,0,0,0,3,0,2,0,2,0
achat,tn.esprit.rh.achat.util,SpringFoxSwaggerConfig,80,0,0,0,22,0,6,0,6,0
achat,tn.esprit.rh.achat.services,OperateurServiceImpl,37,0,0,0,10,0,6,0,6,0
achat,tn.esprit.rh.achat.services,StockServiceImpl,174,0,4,0,35,0,10,0,8,0
achat,tn.esprit.rh.achat.services,SecteurActiviteServiceImpl,37,0,0,0,10,0,6,0,6,0
achat,tn.esprit.rh.achat.services,FactureServiceImpl,215,0,4,0,43,0,12,0,10,0
achat,tn.esprit.rh.achat.services,FournisseurServiceImpl,42,83,1,1,7,24,2,8,1,8
achat,tn.esprit.rh.achat.services,CategorieProduitServiceImpl,36,0,0,0,10,0,6,0,6,0
achat,tn.esprit.rh.achat.services,ReglementServiceImpl,38,0,0,0,9,0,6,0,6,0
achat,tn.esprit.rh.achat.services,ProduitServiceImpl,97,0,2,0,20,0,9,0,8,0
